----start----
12/16-21:52:20 (545460846592)->----------cfg----------------
12/16-21:52:20 (545460846592)-><?xml version="1.0" encoding="utf-8"?>
12/16-21:52:20 (545460846592)-><cfg>
12/16-21:52:20 (545460846592)->    <cams>
12/16-21:52:20 (545460846592)->        <cam>
12/16-21:52:20 (545460846592)->            <cameraId>0</cameraId>
12/16-21:52:20 (545460846592)->            <cameraName>FrontDoor</cameraName>
12/16-21:52:20 (545460846592)->            <valid>1</valid>
12/16-21:52:20 (545460846592)->            <ip>192.168.10.1</ip>
12/16-21:52:20 (545460846592)->            <imgW>1920</imgW>
12/16-21:52:20 (545460846592)->            <imgH>1080</imgH>
12/16-21:52:20 (545460846592)->            <fpsNum>5</fpsNum>
12/16-21:52:20 (545460846592)->            <fpsDen>1</fpsDen>
12/16-21:52:20 (545460846592)->            <frmQueSz>50</frmQueSz>
12/16-21:52:20 (545460846592)->            <detPyrLev>1</detPyrLev>
12/16-21:52:20 (545460846592)->            <rtspUrl>unkn</rtspUrl>
12/16-21:52:20 (545460846592)->        </cam>
12/16-21:52:20 (545460846592)->        <cam>
12/16-21:52:20 (545460846592)->            <cameraId>1</cameraId>
12/16-21:52:20 (545460846592)->            <cameraName>BackDoor</cameraName>
12/16-21:52:20 (545460846592)->            <valid>1</valid>
12/16-21:52:20 (545460846592)->            <ip>192.168.10.2</ip>
12/16-21:52:20 (545460846592)->            <imgW>1920</imgW>
12/16-21:52:20 (545460846592)->            <imgH>1080</imgH>
12/16-21:52:20 (545460846592)->            <fpsNum>10</fpsNum>
12/16-21:52:20 (545460846592)->            <fpsDen>1</fpsDen>
12/16-21:52:20 (545460846592)->            <frmQueSz>50</frmQueSz>
12/16-21:52:20 (545460846592)->            <detPyrLev>1</detPyrLev>
12/16-21:52:20 (545460846592)->            <rtspUrl>unkn</rtspUrl>
12/16-21:52:20 (545460846592)->        </cam>
12/16-21:52:20 (545460846592)->    </cams>
12/16-21:52:20 (545460846592)->    <disp>
12/16-21:52:20 (545460846592)->        <dispQueSz>50</dispQueSz>
12/16-21:52:20 (545460846592)->        <dispPyrLev>2</dispPyrLev>
12/16-21:52:20 (545460846592)->    </disp>
12/16-21:52:20 (545460846592)->    <log>
12/16-21:52:20 (545460846592)->        <appRootFolder>/home/swu/projects/xEyes/build</appRootFolder>
12/16-21:52:20 (545460846592)->        <logFolder>/home/swu/projects/xEyes/build</logFolder>
12/16-21:52:20 (545460846592)->        <isDumpLog>1</isDumpLog>
12/16-21:52:20 (545460846592)->        <ishowLogInConsole>1</ishowLogInConsole>
12/16-21:52:20 (545460846592)->        <frameFreqsToLog>1000,1000,1000</frameFreqsToLog>
12/16-21:52:20 (545460846592)->    </log>
12/16-21:52:20 (545460846592)-></cfg>
12/16-21:52:20 (545460846592)->-------start main program ---------
12/16-22:00:44 (545460847096)->DspThread::procNextTask(): DspThread4BackDoor, fn=5000, dt=14
12/16-22:00:44 (545460847096)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=5000, dt=8
12/16-22:02:23 (545460847195)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=3000, dt=13
12/16-22:02:23 (545460847195)->DspThread::procNextTask(): DspThread4FrontDoor, fn=3000, dt=11
12/16-22:02:23 (545460847195)->DspThread::procNextTask(): DspThread4FrontDoor, fn=3000, dt=13
12/16-22:02:24 (545460847196)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=3000, dt=7
12/16-22:02:25 (545460847197)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=6000, dt=14
12/16-22:02:25 (545460847197)->DspThread::procNextTask(): DspThread4BackDoor, fn=6000, dt=12
12/16-22:02:25 (545460847197)->DspThread::procNextTask(): DspThread4BackDoor, fn=6000, dt=13
12/16-22:02:25 (545460847197)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=6000, dt=9
12/16-22:04:06 (545460847298)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=7000, dt=6
12/16-22:04:06 (545460847298)->DspThread::procNextTask(): DspThread4BackDoor, fn=7000, dt=10
12/16-22:04:06 (545460847298)->DspThread::procNextTask(): DspThread4BackDoor, fn=7000, dt=13
12/16-22:04:06 (545460847298)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=7000, dt=7
12/16-22:05:44 (545460847396)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=4000, dt=23
12/16-22:05:44 (545460847396)->DspThread::procNextTask(): DspThread4FrontDoor, fn=4000, dt=17
12/16-22:05:44 (545460847396)->DspThread::procNextTask(): DspThread4FrontDoor, fn=4000, dt=13
12/16-22:05:44 (545460847396)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=4000, dt=27
12/16-22:05:46 (545460847398)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=8000, dt=15
12/16-22:05:46 (545460847398)->DspThread::procNextTask(): DspThread4BackDoor, fn=8000, dt=20
12/16-22:05:46 (545460847398)->DspThread::procNextTask(): DspThread4BackDoor, fn=8000, dt=13
12/16-22:05:46 (545460847398)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=8000, dt=8
12/16-22:07:27 (545460847499)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=9000, dt=13
12/16-22:07:27 (545460847499)->DspThread::procNextTask(): DspThread4BackDoor, fn=9000, dt=10
12/16-22:07:27 (545460847499)->DspThread::procNextTask(): DspThread4BackDoor, fn=9000, dt=11
12/16-22:07:27 (545460847499)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=9000, dt=7
12/16-22:09:05 (545460847597)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=5000, dt=16
12/16-22:09:05 (545460847597)->DspThread::procNextTask(): DspThread4FrontDoor, fn=5000, dt=12
12/16-22:09:05 (545460847597)->DspThread::procNextTask(): DspThread4FrontDoor, fn=5000, dt=13
12/16-22:09:05 (545460847597)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=5000, dt=22
12/16-22:09:08 (545460847600)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=10000, dt=22
12/16-22:09:08 (545460847600)->DspThread::procNextTask(): DspThread4BackDoor, fn=10000, dt=23
12/16-22:09:08 (545460847600)->DspThread::procNextTask(): DspThread4BackDoor, fn=10000, dt=12
12/16-22:09:08 (545460847600)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=10000, dt=7
12/16-22:10:48 (545460847700)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=11000, dt=7
12/16-22:10:48 (545460847700)->DspThread::procNextTask(): DspThread4BackDoor, fn=11000, dt=12
12/16-22:10:48 (545460847700)->DspThread::procNextTask(): DspThread4BackDoor, fn=11000, dt=12
12/16-22:10:48 (545460847700)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=11000, dt=7
12/16-22:12:26 (545460847798)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=6000, dt=23
12/16-22:12:26 (545460847798)->DspThread::procNextTask(): DspThread4FrontDoor, fn=6000, dt=12
12/16-22:12:26 (545460847798)->DspThread::procNextTask(): DspThread4FrontDoor, fn=6000, dt=12
12/16-22:12:26 (545460847798)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=6000, dt=20
12/16-22:12:29 (545460847801)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=12000, dt=23
12/16-22:12:29 (545460847801)->DspThread::procNextTask(): DspThread4BackDoor, fn=12000, dt=38
12/16-22:12:29 (545460847801)->DspThread::procNextTask(): DspThread4BackDoor, fn=12000, dt=11
12/16-22:12:29 (545460847801)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=12000, dt=10
12/16-22:14:10 (545460847902)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=13000, dt=6
12/16-22:14:10 (545460847902)->DspThread::procNextTask(): DspThread4BackDoor, fn=13000, dt=11
12/16-22:14:10 (545460847902)->DspThread::procNextTask(): DspThread4BackDoor, fn=13000, dt=12
12/16-22:14:10 (545460847902)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=13000, dt=6
12/16-22:15:46 (545460847998)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=7000, dt=7
12/16-22:15:46 (545460847998)->DspThread::procNextTask(): DspThread4FrontDoor, fn=7000, dt=12
12/16-22:15:46 (545460847998)->DspThread::procNextTask(): DspThread4FrontDoor, fn=7000, dt=12
12/16-22:15:46 (545460847998)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=7000, dt=8
12/16-22:15:50 (545460848002)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=14000, dt=6
12/16-22:15:50 (545460848002)->DspThread::procNextTask(): DspThread4BackDoor, fn=14000, dt=10
12/16-22:15:50 (545460848002)->DspThread::procNextTask(): DspThread4BackDoor, fn=14000, dt=20
12/16-22:15:50 (545460848002)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=14000, dt=8
12/16-22:17:31 (545460848103)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=15000, dt=8
12/16-22:17:31 (545460848103)->DspThread::procNextTask(): DspThread4BackDoor, fn=15000, dt=10
12/16-22:17:31 (545460848103)->DspThread::procNextTask(): DspThread4BackDoor, fn=15000, dt=12
12/16-22:17:31 (545460848103)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=15000, dt=7
12/16-22:19:07 (545460848199)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=8000, dt=25
12/16-22:19:07 (545460848199)->DspThread::procNextTask(): DspThread4FrontDoor, fn=8000, dt=12
12/16-22:19:07 (545460848199)->DspThread::procNextTask(): DspThread4FrontDoor, fn=8000, dt=11
12/16-22:19:07 (545460848199)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=8000, dt=14
12/16-22:19:12 (545460848204)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=16000, dt=16
12/16-22:19:12 (545460848204)->DspThread::procNextTask(): DspThread4BackDoor, fn=16000, dt=13
12/16-22:19:12 (545460848204)->DspThread::procNextTask(): DspThread4BackDoor, fn=16000, dt=16
12/16-22:19:12 (545460848204)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=16000, dt=15
12/16-22:20:52 (545460848304)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=17000, dt=6
12/16-22:20:52 (545460848304)->DspThread::procNextTask(): DspThread4BackDoor, fn=17000, dt=12
12/16-22:20:52 (545460848304)->DspThread::procNextTask(): DspThread4BackDoor, fn=17000, dt=11
12/16-22:20:52 (545460848304)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=17000, dt=6
12/16-22:22:28 (545460848400)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=9000, dt=29
12/16-22:22:28 (545460848400)->DspThread::procNextTask(): DspThread4FrontDoor, fn=9000, dt=12
12/16-22:22:28 (545460848400)->DspThread::procNextTask(): DspThread4FrontDoor, fn=9000, dt=11
12/16-22:22:28 (545460848400)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=9000, dt=18
12/16-22:22:33 (545460848405)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=18000, dt=33
12/16-22:22:33 (545460848405)->DspThread::procNextTask(): DspThread4BackDoor, fn=18000, dt=27
12/16-22:22:33 (545460848405)->DspThread::procNextTask(): DspThread4BackDoor, fn=18000, dt=11
12/16-22:22:33 (545460848405)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=18000, dt=10
12/16-22:24:13 (545460848505)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=19000, dt=6
12/16-22:24:14 (545460848506)->DspThread::procNextTask(): DspThread4BackDoor, fn=19000, dt=11
12/16-22:24:14 (545460848506)->DspThread::procNextTask(): DspThread4BackDoor, fn=19000, dt=12
12/16-22:24:14 (545460848506)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=19000, dt=7
12/16-22:25:48 (545460848600)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=10000, dt=22
12/16-22:25:48 (545460848600)->DspThread::procNextTask(): DspThread4FrontDoor, fn=10000, dt=30
12/16-22:25:48 (545460848600)->DspThread::procNextTask(): DspThread4FrontDoor, fn=10000, dt=11
12/16-22:25:49 (545460848601)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=10000, dt=25
12/16-22:25:54 (545460848606)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=20000, dt=14
12/16-22:25:54 (545460848606)->DspThread::procNextTask(): DspThread4BackDoor, fn=20000, dt=12
12/16-22:25:54 (545460848606)->DspThread::procNextTask(): DspThread4BackDoor, fn=20000, dt=28
12/16-22:25:54 (545460848606)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=20000, dt=9
12/16-22:27:35 (545460848707)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=21000, dt=7
12/16-22:27:35 (545460848707)->DspThread::procNextTask(): DspThread4BackDoor, fn=21000, dt=11
12/16-22:27:35 (545460848707)->DspThread::procNextTask(): DspThread4BackDoor, fn=21000, dt=12
12/16-22:27:35 (545460848707)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=21000, dt=8
12/16-22:29:09 (545460848801)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=11000, dt=8
12/16-22:29:09 (545460848801)->DspThread::procNextTask(): DspThread4FrontDoor, fn=11000, dt=17
12/16-22:29:09 (545460848801)->DspThread::procNextTask(): DspThread4FrontDoor, fn=11000, dt=17
12/16-22:29:09 (545460848801)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=11000, dt=18
12/16-22:29:15 (545460848807)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=22000, dt=22
12/16-22:29:15 (545460848807)->DspThread::procNextTask(): DspThread4BackDoor, fn=22000, dt=13
12/16-22:29:16 (545460848808)->DspThread::procNextTask(): DspThread4BackDoor, fn=22000, dt=12
12/16-22:29:16 (545460848808)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=22000, dt=29
12/16-22:30:56 (545460848908)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=23000, dt=6
12/16-22:30:56 (545460848908)->DspThread::procNextTask(): DspThread4BackDoor, fn=23000, dt=10
12/16-22:30:56 (545460848908)->DspThread::procNextTask(): DspThread4BackDoor, fn=23000, dt=12
12/16-22:30:56 (545460848908)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=23000, dt=7
12/16-22:32:30 (545460849002)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=12000, dt=8
12/16-22:32:30 (545460849002)->DspThread::procNextTask(): DspThread4FrontDoor, fn=12000, dt=14
12/16-22:32:30 (545460849002)->DspThread::procNextTask(): DspThread4FrontDoor, fn=12000, dt=12
12/16-22:32:30 (545460849002)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=12000, dt=9
12/16-22:32:37 (545460849009)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=24000, dt=10
12/16-22:32:37 (545460849009)->DspThread::procNextTask(): DspThread4BackDoor, fn=24000, dt=15
12/16-22:32:37 (545460849009)->DspThread::procNextTask(): DspThread4BackDoor, fn=24000, dt=21
12/16-22:32:37 (545460849009)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=24000, dt=10
12/16-22:34:17 (545460849109)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=25000, dt=8
12/16-22:34:17 (545460849109)->DspThread::procNextTask(): DspThread4BackDoor, fn=25000, dt=10
12/16-22:34:17 (545460849109)->DspThread::procNextTask(): DspThread4BackDoor, fn=25000, dt=13
12/16-22:34:18 (545460849110)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=25000, dt=7
12/16-22:35:50 (545460849202)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=13000, dt=8
12/16-22:35:50 (545460849202)->DspThread::procNextTask(): DspThread4FrontDoor, fn=13000, dt=17
12/16-22:35:50 (545460849202)->DspThread::procNextTask(): DspThread4FrontDoor, fn=13000, dt=19
12/16-22:35:51 (545460849203)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=13000, dt=7
12/16-22:35:58 (545460849210)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=26000, dt=15
12/16-22:35:58 (545460849210)->DspThread::procNextTask(): DspThread4BackDoor, fn=26000, dt=14
12/16-22:35:58 (545460849210)->DspThread::procNextTask(): DspThread4BackDoor, fn=26000, dt=11
12/16-22:35:58 (545460849210)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=26000, dt=9
12/16-22:37:39 (545460849311)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=27000, dt=14
12/16-22:37:39 (545460849311)->DspThread::procNextTask(): DspThread4BackDoor, fn=27000, dt=10
12/16-22:37:39 (545460849311)->DspThread::procNextTask(): DspThread4BackDoor, fn=27000, dt=11
12/16-22:37:39 (545460849311)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=27000, dt=7
12/16-22:39:11 (545460849403)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=14000, dt=8
12/16-22:39:11 (545460849403)->DspThread::procNextTask(): DspThread4FrontDoor, fn=14000, dt=15
12/16-22:39:11 (545460849403)->DspThread::procNextTask(): DspThread4FrontDoor, fn=14000, dt=16
12/16-22:39:11 (545460849403)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=14000, dt=16
12/16-22:39:19 (545460849411)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=28000, dt=7
12/16-22:39:19 (545460849411)->DspThread::procNextTask(): DspThread4BackDoor, fn=28000, dt=12
12/16-22:39:19 (545460849411)->DspThread::procNextTask(): DspThread4BackDoor, fn=28000, dt=13
12/16-22:39:19 (545460849411)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=28000, dt=20
12/16-22:41:00 (545460849512)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=29000, dt=6
12/16-22:41:00 (545460849512)->DspThread::procNextTask(): DspThread4BackDoor, fn=29000, dt=10
12/16-22:41:00 (545460849512)->DspThread::procNextTask(): DspThread4BackDoor, fn=29000, dt=13
12/16-22:41:00 (545460849512)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=29000, dt=8
12/16-22:42:32 (545460849604)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=15000, dt=13
12/16-22:42:32 (545460849604)->DspThread::procNextTask(): DspThread4FrontDoor, fn=15000, dt=11
12/16-22:42:32 (545460849604)->DspThread::procNextTask(): DspThread4FrontDoor, fn=15000, dt=13
12/16-22:42:32 (545460849604)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=15000, dt=8
12/16-22:42:41 (545460849613)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=30000, dt=12
12/16-22:42:41 (545460849613)->DspThread::procNextTask(): DspThread4BackDoor, fn=30000, dt=13
12/16-22:42:41 (545460849613)->DspThread::procNextTask(): DspThread4BackDoor, fn=30000, dt=13
12/16-22:42:41 (545460849613)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=30000, dt=7
12/16-22:44:21 (545460849713)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=31000, dt=13
12/16-22:44:21 (545460849713)->DspThread::procNextTask(): DspThread4BackDoor, fn=31000, dt=10
12/16-22:44:21 (545460849713)->DspThread::procNextTask(): DspThread4BackDoor, fn=31000, dt=11
12/16-22:44:21 (545460849713)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=31000, dt=10
12/16-22:45:53 (545460849805)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=16000, dt=6
12/16-22:45:53 (545460849805)->DspThread::procNextTask(): DspThread4FrontDoor, fn=16000, dt=12
12/16-22:45:53 (545460849805)->DspThread::procNextTask(): DspThread4FrontDoor, fn=16000, dt=16
12/16-22:45:53 (545460849805)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=16000, dt=7
12/16-22:46:02 (545460849814)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=32000, dt=13
